TimeStamp;drop
11:20:37;1
11:20:37;1
11:20:37;1
11:20:37;1
11:20:37;1
11:20:37;1
11:20:37;1
11:20:37;1
11:20:37;1
11:20:58;1
11:20:58;1
11:20:58;1
11:20:58;1
11:20:58;1
11:20:58;1
11:20:58;1
11:22:51;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:23:2;1
11:25:5;1
11:25:5;1
11:25:5;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:14;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:59;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:9;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:19;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:37:20;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:41:28;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:14;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:49:34;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
11:50:5;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:5:5;1
0:5:5;1
0:5:5;1
0:5:5;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:6:17;1
0:6:17;1
0:6:17;1
0:6:17;1
0:6:17;1
0:6:17;1
0:6:17;1
