TimeStamp;flow-removed
11:42:34;1
11:42:35;1
11:42:36;1
11:42:36;1
11:42:36;1
11:42:37;1
11:42:40;1
11:42:42;1
11:42:45;1
11:42:45;1
11:42:46;1
11:42:49;1
11:42:49;1
11:42:49;1
11:42:49;1
11:42:49;1
11:42:50;1
11:42:54;1
11:42:55;1
11:42:56;1
11:42:57;1
11:42:57;1
11:42:58;1
11:42:59;1
11:42:59;1
11:43:0;1
11:43:0;1
11:43:1;1
11:43:1;1
11:43:5;1
11:43:5;1
11:43:6;1
11:43:7;1
11:43:8;1
11:43:8;1
11:43:9;1
11:43:9;1
11:43:10;1
11:43:10;1
11:43:10;1
11:43:10;1
11:43:10;1
11:43:14;1
11:43:14;1
11:43:15;1
11:43:16;1
11:43:16;1
11:43:17;1
11:43:17;1
11:43:17;1
11:43:17;1
11:43:18;1
11:43:19;1
11:43:19;1
11:43:20;1
11:43:20;1
11:43:20;1
11:43:20;1
11:43:22;1
11:43:22;1
11:43:22;1
11:43:22;1
11:43:27;1
11:43:27;1
11:43:30;1
11:43:30;1
11:43:30;1
11:43:30;1
11:43:31;1
11:43:32;1
11:43:33;1
11:43:34;1
11:43:35;1
11:43:37;1
11:43:38;1
11:43:39;1
11:43:41;1
11:43:42;1
11:43:44;1
11:43:45;1
11:43:50;1
11:43:50;1
11:43:50;1
11:43:50;1
11:43:50;1
11:43:50;1
11:43:51;1
11:43:51;1
11:43:51;1
11:43:56;1
11:43:56;1
11:43:57;1
11:43:57;1
11:43:59;1
11:44:0;1
11:44:0;1
11:44:1;1
11:44:1;1
11:44:1;1
11:44:1;1
11:44:1;1
11:44:3;1
11:44:4;1
11:44:6;1
11:44:8;1
11:44:9;1
11:44:9;1
11:44:10;1
11:44:11;1
11:44:11;1
11:44:12;1
11:44:13;1
11:44:14;1
11:44:14;1
11:44:16;1
11:44:17;1
11:44:18;1
11:44:18;1
11:44:18;1
11:44:18;1
11:44:19;1
11:44:20;1
11:44:20;1
11:44:30;1
11:44:31;1
11:44:31;1
11:44:36;1
11:44:36;1
11:44:39;1
11:44:40;1
11:44:42;1
11:44:43;1
11:44:47;1
11:44:48;1
11:44:49;1
11:44:50;1
11:44:50;1
11:44:51;1
11:44:51;1
11:44:52;1
11:44:52;1
11:44:52;1
11:44:54;1
11:44:57;1
11:44:59;1
11:44:59;1
11:45:1;1
11:45:2;1
11:45:4;1
11:45:5;1
11:45:5;1
11:45:6;1
11:45:7;1
11:45:8;1
11:45:10;1
11:45:10;1
11:45:11;1
11:45:11;1
11:45:14;1
11:45:17;1
11:45:24;1
11:45:24;1
11:45:25;1
11:45:25;1
11:45:26;1
11:45:27;1
11:45:27;1
11:45:29;1
11:45:29;1
11:45:33;1
11:45:34;1
11:45:34;1
11:45:36;1
11:45:39;1
11:45:45;1
11:45:45;1
11:45:45;1
11:45:47;1
11:45:47;1
11:45:49;1
11:45:49;1
11:45:51;1
11:45:53;1
11:45:54;1
11:45:57;1
11:45:57;1
11:45:59;1
11:46:1;1
11:46:4;1
11:46:4;1
11:46:5;1
11:46:5;1
11:46:9;1
11:46:11;1
11:46:12;1
11:46:13;1
11:46:17;1
11:46:18;1
11:46:19;1
11:46:21;1
11:46:22;1
11:46:23;1
11:46:23;1
11:46:25;1
11:46:25;1
11:46:26;1
11:46:27;1
11:46:27;1
11:46:27;1
11:46:28;1
11:46:29;1
11:46:29;1
11:46:31;1
11:46:32;1
11:46:33;1
11:46:34;1
11:46:34;1
11:46:34;1
11:46:35;1
11:46:35;1
11:46:35;1
11:46:35;1
11:46:36;1
11:46:37;1
11:46:43;1
11:46:44;1
11:46:45;1
11:46:46;1
11:46:46;1
11:46:47;1
11:46:51;1
11:46:52;1
11:46:56;1
11:46:56;1
11:46:59;1
11:46:59;1
11:47:0;1
11:47:0;1
11:47:1;1
11:47:3;1
11:47:4;1
11:47:4;1
11:47:4;1
11:47:5;1
11:47:6;1
11:47:6;1
11:47:9;1
11:47:9;1
11:47:10;1
11:47:15;1
11:47:15;1
11:47:16;1
11:47:16;1
11:47:17;1
11:47:17;1
11:47:19;1
11:47:20;1
11:47:21;1
11:47:21;1
11:47:24;1
11:47:27;1
11:47:28;1
11:47:29;1
11:47:29;1
11:47:30;1
11:47:35;1
11:47:37;1
11:47:37;1
11:47:37;1
11:47:40;1
11:47:41;1
11:47:43;1
11:47:47;1
11:47:48;1
11:47:51;1
11:47:52;1
11:47:57;1
11:47:57;1
11:47:58;1
11:47:58;1
11:47:59;1
11:48:3;1
11:48:4;1
11:48:7;1
11:48:9;1
11:48:9;1
11:48:9;1
11:48:9;1
11:48:10;1
11:48:10;1
11:48:10;1
11:48:12;1
11:48:18;1
11:48:18;1
11:48:20;1
11:48:20;1
11:48:20;1
11:48:22;1
11:48:22;1
11:48:24;1
11:48:25;1
11:48:26;1
11:48:28;1
11:48:28;1
11:48:30;1
11:48:31;1
11:48:31;1
11:48:32;1
11:48:34;1
11:48:35;1
11:48:35;1
11:48:38;1
11:48:38;1
11:48:39;1
11:48:39;1
11:48:41;1
11:48:41;1
11:48:42;1
11:48:43;1
11:48:46;1
11:48:49;1
11:48:50;1
11:48:50;1
11:48:51;1
11:48:51;1
11:48:51;1
11:48:51;1
11:48:52;1
11:48:52;1
11:48:53;1
11:48:56;1
11:48:58;1
11:48:59;1
11:49:2;1
11:49:3;1
11:49:3;1
11:49:6;1
11:49:8;1
11:49:9;1
11:49:9;1
11:49:11;1
11:49:12;1
11:49:12;1
11:49:13;1
11:49:14;1
11:49:15;1
11:49:15;1
11:49:16;1
11:49:18;1
11:49:19;1
11:49:20;1
11:49:21;1
11:49:21;1
11:49:21;1
11:49:21;1
11:49:22;1
11:49:26;1
11:49:28;1
11:49:30;1
11:49:31;1
11:49:31;1
11:49:31;1
11:49:32;1
11:49:33;1
11:49:33;1
11:49:33;1
11:49:35;1
11:49:35;1
11:49:37;1
11:49:38;1
11:49:40;1
11:49:40;1
11:49:41;1
11:49:42;1
11:49:42;1
11:49:42;1
11:49:42;1
11:49:44;1
11:49:44;1
11:49:45;1
11:49:50;1
11:49:52;1
11:49:52;1
11:49:54;1
11:49:54;1
11:49:56;1
11:49:58;1
11:49:59;1
11:50:0;1
11:50:1;1
11:50:3;1
11:50:3;1
11:50:4;1
11:50:6;1
11:50:6;1
11:50:8;1
11:50:10;1
11:50:12;1
11:50:12;1
11:50:13;1
11:50:13;1
11:50:14;1
11:50:15;1
11:50:15;1
11:50:16;1
11:50:16;1
11:50:17;1
11:50:19;1
11:50:20;1
11:50:20;1
11:50:22;1
11:50:22;1
11:50:22;1
11:50:26;1
11:50:26;1
11:50:30;1
11:50:32;1
11:50:32;1
11:50:34;1
11:50:34;1
11:50:34;1
11:50:35;1
11:50:37;1
11:50:39;1
11:50:42;1
11:50:42;1
11:50:43;1
11:50:43;1
11:50:45;1
11:50:49;1
11:50:49;1
11:50:50;1
11:50:51;1
11:50:51;1
11:50:53;1
11:50:53;1
11:50:53;1
11:50:53;1
11:50:54;1
11:50:54;1
11:50:55;1
11:50:57;1
11:50:58;1
11:51:2;1
11:51:3;1
11:51:5;1
11:51:5;1
11:51:6;1
11:51:6;1
11:51:7;1
11:51:8;1
11:51:10;1
11:51:10;1
11:51:10;1
11:51:13;1
11:51:14;1
11:51:14;1
11:51:14;1
11:51:14;1
11:51:16;1
11:51:16;1
11:51:19;1
11:51:19;1
11:51:20;1
11:51:22;1
11:51:22;1
11:51:22;1
11:51:23;1
11:51:24;1
11:51:24;1
11:51:27;1
11:51:30;1
11:51:32;1
11:51:32;1
11:51:32;1
11:51:33;1
11:51:34;1
11:51:35;1
11:51:36;1
11:51:42;1
11:51:46;1
11:51:47;1
11:51:47;1
11:51:49;1
11:51:51;1
11:51:53;1
11:51:53;1
11:51:53;1
11:51:54;1
11:51:54;1
11:51:54;1
11:51:55;1
11:51:56;1
11:51:56;1
11:51:57;1
11:51:59;1
11:51:59;1
11:52:3;1
11:52:7;1
11:52:7;1
11:52:7;1
11:52:9;1
11:52:11;1
11:52:16;1
11:52:17;1
11:52:17;1
11:52:17;1
11:52:17;1
11:52:19;1
11:52:21;1
11:52:22;1
11:52:23;1
11:52:23;1
11:52:23;1
11:52:24;1
11:52:25;1
11:52:26;1
11:52:26;1
11:52:27;1
11:52:27;1
11:52:27;1
11:52:27;1
11:52:28;1
11:52:29;1
11:52:32;1
11:52:32;1
11:52:33;1
11:52:33;1
11:52:34;1
11:52:35;1
11:52:36;1
11:52:38;1
11:52:38;1
11:52:41;1
11:52:42;1
11:52:47;1
11:52:47;1
11:52:47;1
11:52:48;1
11:52:48;1
11:52:48;1
11:52:49;1
11:52:51;1
11:52:53;1
11:52:53;1
11:52:54;1
11:52:55;1
11:52:55;1
11:52:56;1
11:52:57;1
11:52:58;1
11:52:59;1
11:53:1;1
11:53:1;1
11:53:3;1
11:53:4;1
11:53:6;1
11:53:8;1
11:53:9;1
11:53:9;1
11:53:9;1
11:53:14;1
11:53:14;1
11:53:16;1
11:53:18;1
11:53:19;1
11:53:19;1
11:53:19;1
11:53:19;1
11:53:20;1
11:53:21;1
11:53:26;1
11:53:27;1
11:53:28;1
11:53:28;1
11:53:28;1
11:53:29;1
11:53:29;1
11:53:29;1
11:53:30;1
11:53:34;1
11:53:35;1
11:53:36;1
11:53:37;1
11:53:38;1
11:53:39;1
11:53:39;1
11:53:39;1
11:53:40;1
11:53:43;1
11:53:47;1
11:53:48;1
11:53:49;1
11:53:49;1
11:53:49;1
11:53:50;1
11:53:50;1
11:53:53;1
11:53:55;1
11:53:55;1
11:53:57;1
11:53:58;1
11:54:0;1
11:54:0;1
11:54:1;1
11:54:3;1
11:54:3;1
11:54:4;1
11:54:4;1
11:54:7;1
11:54:7;1
11:54:8;1
11:54:9;1
11:54:10;1
11:54:11;1
11:54:11;1
11:54:12;1
11:54:12;1
11:54:15;1
11:54:16;1
11:54:17;1
11:54:18;1
11:54:18;1
11:54:19;1
11:54:20;1
11:54:20;1
11:54:22;1
11:54:22;1
11:54:22;1
11:54:23;1
11:54:24;1
11:54:24;1
11:54:27;1
11:54:29;1
11:54:30;1
11:54:32;1
11:54:32;1
11:54:32;1
11:54:35;1
11:54:35;1
11:54:36;1
11:54:36;1
11:54:36;1
11:54:38;1
11:54:41;1
11:54:41;1
11:54:42;1
11:54:42;1
11:54:42;1
11:54:42;1
11:54:44;1
11:54:49;1
11:54:49;1
11:54:51;1
11:54:53;1
11:54:54;1
11:54:56;1
11:54:56;1
11:55:0;1
11:55:1;1
11:55:1;1
11:55:2;1
11:55:3;1
11:55:4;1
11:55:5;1
11:55:6;1
11:55:6;1
11:55:6;1
11:55:7;1
11:55:8;1
11:55:10;1
11:55:10;1
11:55:11;1
11:55:11;1
11:55:12;1
11:55:12;1
11:55:13;1
11:55:13;1
11:55:13;1
11:55:14;1
11:55:16;1
11:55:20;1
11:55:23;1
11:55:23;1
11:55:26;1
11:55:27;1
11:55:30;1
11:55:30;1
11:55:33;1
11:55:34;1
11:55:36;1
11:55:36;1
11:55:39;1
11:55:41;1
11:55:43;1
11:55:43;1
11:55:43;1
11:55:43;1
11:55:44;1
11:55:44;1
11:55:44;1
11:55:44;1
11:55:45;1
11:55:51;1
11:55:51;1
11:55:52;1
11:55:53;1
11:55:54;1
11:55:54;1
11:55:54;1
11:55:54;1
11:55:54;1
11:55:54;1
11:55:54;1
11:55:56;1
11:55:59;1
11:56:1;1
11:56:1;1
11:56:1;1
11:56:2;1
11:56:5;1
11:56:5;1
11:56:5;1
11:56:8;1
11:56:9;1
11:56:10;1
11:56:11;1
11:56:15;1
11:56:15;1
11:56:15;1
11:56:17;1
11:56:18;1
11:56:21;1
11:56:21;1
11:56:23;1
11:56:23;1
11:56:25;1
11:56:25;1
11:56:26;1
11:56:28;1
11:56:28;1
11:56:28;1
11:56:28;1
11:56:30;1
11:56:31;1
11:56:32;1
11:56:32;1
11:56:33;1
11:56:35;1
11:56:35;1
11:56:36;1
11:56:36;1
11:56:36;1
11:56:36;1
11:56:38;1
11:56:46;1
11:56:46;1
11:56:46;1
11:56:48;1
11:56:48;1
11:56:49;1
11:56:50;1
11:56:57;1
11:56:57;1
11:56:57;1
11:56:57;1
11:56:57;1
11:56:58;1
11:56:58;1
11:56:59;1
11:57:1;1
11:57:2;1
11:57:3;1
11:57:5;1
11:57:5;1
11:57:6;1
11:57:8;1
11:57:10;1
11:57:10;1
11:57:10;1
11:57:12;1
11:57:12;1
11:57:14;1
11:57:14;1
11:57:16;1
11:57:18;1
11:57:20;1
11:57:20;1
11:57:22;1
11:57:22;1
11:57:25;1
11:57:25;1
11:57:26;1
11:57:26;1
11:57:28;1
11:57:28;1
11:57:32;1
11:57:37;1
11:57:38;1
11:57:38;1
11:57:40;1
11:57:43;1
11:57:44;1
11:57:47;1
11:57:47;1
11:57:48;1
11:57:48;1
11:57:49;1
11:57:51;1
11:57:51;1
11:57:52;1
11:57:53;1
11:57:55;1
11:57:56;1
11:57:57;1
11:57:57;1
11:57:59;1
11:57:59;1
11:58:1;1
11:58:2;1
11:58:2;1
11:58:3;1
11:58:4;1
11:58:6;1
11:58:7;1
11:58:7;1
11:58:8;1
11:58:9;1
11:58:9;1
11:58:9;1
11:58:13;1
11:58:14;1
11:58:15;1
11:58:15;1
11:58:15;1
11:58:16;1
11:58:16;1
11:58:19;1
11:58:20;1
11:58:21;1
11:58:21;1
11:58:24;1
11:58:24;1
11:58:25;1
11:58:26;1
11:58:28;1
11:58:29;1
11:58:29;1
11:58:31;1
11:58:31;1
11:58:32;1
11:58:34;1
11:58:39;1
11:58:40;1
11:58:40;1
11:58:41;1
11:58:41;1
11:58:41;1
11:58:41;1
11:58:41;1
11:58:43;1
11:58:43;1
11:58:46;1
11:58:46;1
11:58:48;1
11:58:48;1
11:58:48;1
11:58:49;1
11:58:49;1
11:58:50;1
11:58:50;1
11:58:50;1
11:58:50;1
11:58:51;1
11:58:51;1
11:58:52;1
11:58:53;1
11:58:56;1
11:58:58;1
11:58:58;1
11:59:0;1
11:59:1;1
11:59:2;1
11:59:7;1
11:59:9;1
11:59:10;1
11:59:11;1
11:59:12;1
11:59:13;1
11:59:13;1
11:59:19;1
11:59:20;1
11:59:21;1
11:59:22;1
11:59:22;1
11:59:22;1
11:59:23;1
11:59:23;1
11:59:29;1
11:59:29;1
11:59:32;1
11:59:32;1
11:59:33;1
11:59:34;1
11:59:38;1
11:59:39;1
11:59:40;1
11:59:40;1
11:59:41;1
11:59:41;1
11:59:42;1
11:59:42;1
11:59:43;1
11:59:45;1
11:59:45;1
11:59:48;1
11:59:50;1
11:59:52;1
11:59:53;1
11:59:53;1
11:59:54;1
11:59:54;1
11:59:56;1
11:59:58;1
11:59:59;1
11:59:59;1
0:0:1;1
0:0:3;1
0:0:4;1
0:0:4;1
0:0:4;1
0:0:5;1
0:0:5;1
0:0:6;1
0:0:9;1
0:0:10;1
0:0:12;1
0:0:13;1
0:0:14;1
0:0:14;1
0:0:14;1
0:0:17;1
0:0:19;1
0:0:22;1
0:0:23;1
0:0:23;1
0:0:24;1
0:0:24;1
0:0:25;1
0:0:26;1
0:0:27;1
0:0:29;1
0:0:30;1
0:0:30;1
0:0:30;1
0:0:30;1
0:0:30;1
0:0:32;1
0:0:32;1
0:0:33;1
0:0:33;1
0:0:34;1
0:0:34;1
0:0:34;1
0:0:34;1
0:0:34;1
0:0:35;1
0:0:35;1
0:0:38;1
0:0:39;1
0:0:40;1
0:0:44;1
0:0:48;1
0:0:48;1
0:0:53;1
0:0:54;1
0:0:55;1
0:0:57;1
0:0:58;1
0:0:59;1
0:1:0;1
0:1:0;1
0:1:1;1
0:1:2;1
0:1:2;1
0:1:2;1
0:1:4;1
0:1:5;1
0:1:5;1
0:1:5;1
0:1:5;1
0:1:9;1
0:1:10;1
0:1:10;1
0:1:10;1
0:1:11;1
0:1:12;1
0:1:12;1
0:1:14;1
0:1:15;1
0:1:16;1
0:1:18;1
0:1:18;1
0:1:19;1
0:1:20;1
0:1:20;1
0:1:21;1
0:1:22;1
0:1:23;1
0:1:23;1
0:1:25;1
0:1:25;1
0:1:25;1
0:1:28;1
0:1:29;1
0:1:29;1
0:1:29;1
0:1:33;1
0:1:34;1
0:1:35;1
0:1:36;1
0:1:37;1
0:1:38;1
0:1:41;1
0:1:41;1
0:1:42;1
0:1:44;1
0:1:45;1
0:1:46;1
0:1:46;1
0:1:47;1
0:1:48;1
0:1:48;1
0:1:49;1
0:1:50;1
0:1:55;1
0:1:56;1
0:1:56;1
0:1:57;1
0:1:59;1
0:2:0;1
0:2:0;1
0:2:4;0:2:4;1
0:2:5;1
0:2:6;1
0:2:7;1
0:2:8;1
0:2:9;1
0:2:9;1
0:2:13;1
0:2:13;1
0:2:15;1
0:2:15;1
0:2:17;1
0:2:17;1
0:2:17;1
0:2:17;1
0:2:17;1
0:2:17;1
0:2:20;1
0:2:21;1
0:2:22;1
0:2:22;1
0:2:23;1
0:2:24;1
0:2:24;1
0:2:25;1
0:2:25;1
0:2:26;1
0:2:27;1
0:2:28;1
0:2:28;1
0:2:28;1
0:2:29;1
0:2:31;1
0:2:33;1
0:2:34;1
0:2:39;1
0:2:39;1
0:2:40;1
0:2:40;1
0:2:42;1
0:2:42;1
0:2:45;1
0:2:48;1
0:2:50;1
0:2:53;1
0:2:54;1
0:2:56;1
0:2:57;1
0:3:1;1
0:3:3;1
0:3:5;1
0:3:6;1
0:3:6;1
0:3:6;1
0:3:8;1
0:3:10;1
0:3:10;1
0:3:15;1
0:3:17;1
0:3:18;1
0:3:18;1
0:3:18;1
0:3:19;1
0:3:19;1
0:3:19;1
0:3:19;1
0:3:19;1
0:3:20;1
0:3:26;1
0:3:28;1
0:3:29;1
0:3:29;1
0:3:29;1
0:3:32;1
0:3:33;1
0:3:34;1
0:3:37;1
0:3:38;1
0:3:38;1
0:3:38;1
0:3:39;1
0:3:39;1
0:3:40;1
0:3:40;1
0:3:40;1
0:3:47;1
0:3:50;1
0:3:50;1
0:3:51;1
0:3:51;1
0:3:51;1
0:3:52;1
0:3:53;1
0:3:53;1
0:3:53;1
0:3:54;1
0:3:58;1
0:3:58;1
0:4:0;1
0:4:1;1
0:4:1;1
0:4:1;1
0:4:1;1
0:4:2;1
0:4:5;1
0:4:8;1
0:4:8;1
0:4:8;1
0:4:9;1
0:4:11;1
0:4:12;1
0:4:14;1
0:4:15;1
0:4:18;1
0:4:19;1
0:4:20;1
0:4:21;1
0:4:21;1
0:4:21;1
0:4:24;1
0:4:25;1
0:4:26;1
0:4:28;1
0:4:28;1
0:4:28;1
0:4:28;1
0:4:29;1
0:4:29;1
0:4:31;1
0:4:31;1
0:4:32;1
0:4:32;1
0:4:36;1
0:4:37;1
0:4:39;1
0:4:40;1
0:4:41;1
0:4:45;1
0:4:46;1
0:4:46;1
0:4:48;1
0:4:48;1
0:4:53;1
0:4:53;1
0:4:53;1
0:4:53;1
0:4:55;1
0:4:56;1
0:4:56;1
0:4:57;1
0:4:59;1
0:4:59;1
0:5:1;1
0:5:2;1
0:5:2;1
0:5:3;1
0:5:3;1
0:5:3;1
0:5:3;1
0:5:4;1
0:5:7;1
0:5:8;1
0:5:9;1
0:5:10;1
0:5:10;1
0:5:10;1
0:5:12;1
0:5:12;1
0:5:12;1
0:5:13;1
0:5:13;1
0:5:13;1
0:5:16;1
0:5:17;1
0:5:18;1
0:5:18;1
0:5:19;1
0:5:20;1
0:5:21;1
0:5:21;1
0:5:21;1
0:5:22;1
0:5:22;1
0:5:24;1
0:5:24;1
0:5:24;1
0:5:24;1
0:5:24;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:26;1
0:5:26;1
0:5:28;1
0:5:28;1
0:5:31;1
0:5:32;1
0:5:33;1
0:5:33;1
0:5:34;1
0:5:34;1
0:5:35;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:40;1
0:5:41;1
0:5:43;1
0:5:46;1
0:5:49;1
0:5:49;1
0:5:51;1
0:5:53;1
0:5:55;1
0:5:55;1
0:5:55;1
0:5:56;1
0:5:59;1
0:6:0;1
0:6:0;1
0:6:2;1
0:6:5;1
0:6:5;1
0:6:13;1
0:6:14;1
0:6:14;1
0:6:16;1
0:6:19;1
0:6:20;1
0:6:22;1
0:6:24;1
0:6:25;1
0:6:25;1
0:6:25;1
0:6:26;1
0:6:30;1
0:6:31;1
0:6:32;1
0:6:36;1
0:6:36;1
0:6:42;1
0:6:43;1
0:6:44;1
0:6:44;1
0:6:46;1
0:6:51;1
0:6:53;1
0:6:54;1
0:6:55;1
0:6:56;1
0:6:57;1
0:6:57;1
0:6:57;1
0:6:59;1
0:7:1;1
0:7:7;1
0:7:10;1
0:7:13;1
0:7:15;1
0:7:15;1
0:7:17;1
